-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:7:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:9:22-77
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:11:22-77
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:9:21-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/bb055a4988e2cc32a6f4f973e5a2694d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/bb055a4988e2cc32a6f4f973e5a2694d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
